Version 4
SHEET 1 1416 716
WIRE 288 -336 -80 -336
WIRE 640 -336 288 -336
WIRE 1008 -336 640 -336
WIRE -80 -256 -80 -336
WIRE -80 -256 -224 -256
WIRE 16 -256 -80 -256
WIRE 288 -256 288 -336
WIRE 352 -256 288 -256
WIRE 640 -256 640 -336
WIRE 672 -256 640 -256
WIRE 1008 -256 1008 -336
WIRE 1040 -256 1008 -256
WIRE 16 -224 -32 -224
WIRE 224 -224 224 -416
WIRE 224 -224 128 -224
WIRE 352 -224 288 -224
WIRE 576 -224 576 -416
WIRE 576 -224 464 -224
WIRE 672 -224 592 -224
WIRE 928 -224 928 -416
WIRE 928 -224 784 -224
WIRE 1040 -224 960 -224
WIRE 1344 -224 1344 -416
WIRE 1344 -224 1152 -224
WIRE -80 -192 -224 -192
WIRE 16 -192 -80 -192
WIRE 352 -192 304 -192
WIRE 672 -192 640 -192
WIRE 1040 -192 1008 -192
WIRE 16 -160 -64 -160
WIRE 352 -160 320 -160
WIRE 672 -160 624 -160
WIRE 1040 -160 976 -160
WIRE -80 -80 -80 -192
WIRE -64 -80 -64 -160
WIRE -64 -80 -80 -80
WIRE 304 -80 304 -192
WIRE 304 -80 -64 -80
WIRE 320 -80 320 -160
WIRE 320 -80 304 -80
WIRE 624 -80 624 -160
WIRE 624 -80 320 -80
WIRE 640 -80 640 -192
WIRE 640 -80 624 -80
WIRE 976 -80 976 -160
WIRE 976 -80 640 -80
WIRE 1008 -80 1008 -192
WIRE 1008 -80 976 -80
WIRE 1344 -48 1344 -224
WIRE 1344 -48 1024 -48
WIRE -32 -16 -32 -224
WIRE 192 -16 -32 -16
WIRE 288 -16 288 -224
WIRE 544 -16 288 -16
WIRE 592 -16 592 -224
WIRE 896 -16 592 -16
WIRE 960 -16 960 -224
WIRE 1296 -16 960 -16
WIRE 224 16 224 -224
WIRE 224 16 -80 16
WIRE 288 16 224 16
WIRE 576 16 576 -224
WIRE 576 16 320 16
WIRE 640 16 576 16
WIRE 928 16 928 -224
WIRE 928 16 656 16
WIRE 1008 16 928 16
WIRE -80 64 -80 16
WIRE -16 64 -80 64
WIRE 320 64 320 16
WIRE 336 64 320 64
WIRE 656 64 656 16
WIRE 688 64 656 64
WIRE 1024 64 1024 -48
WIRE 1056 64 1024 64
WIRE -16 96 -512 96
WIRE 288 96 288 16
WIRE 336 96 288 96
WIRE 640 96 640 16
WIRE 688 96 640 96
WIRE 1008 96 1008 16
WIRE 1056 96 1008 96
WIRE -16 128 -80 128
WIRE 336 128 288 128
WIRE 688 128 640 128
WIRE 192 144 192 -16
WIRE 192 144 128 144
WIRE 544 144 544 -16
WIRE 544 144 480 144
WIRE 896 144 896 -16
WIRE 896 144 832 144
WIRE 1296 144 1296 -16
WIRE 1296 144 1200 144
WIRE -16 160 -272 160
WIRE 336 160 240 160
WIRE 688 160 608 160
WIRE 1056 160 976 160
WIRE 128 176 128 144
WIRE 128 176 80 176
WIRE 480 176 480 144
WIRE 480 176 432 176
WIRE 832 176 832 144
WIRE 832 176 784 176
WIRE 1200 176 1200 144
WIRE 1200 176 1152 176
WIRE -128 192 -512 192
WIRE -16 192 -128 192
WIRE 336 192 224 192
WIRE 688 192 656 192
WIRE 1056 192 1024 192
WIRE -208 224 -512 224
WIRE -16 224 -208 224
WIRE 688 224 672 224
WIRE 1056 224 1040 224
WIRE -80 288 -80 128
WIRE 576 288 576 16
WIRE 576 288 -80 288
WIRE 288 352 288 128
WIRE 928 352 928 16
WIRE 928 352 288 352
WIRE 640 400 640 128
WIRE 1344 400 1344 -48
WIRE 1344 400 640 400
WIRE -128 448 -128 192
WIRE 224 448 224 192
WIRE 224 448 -128 448
WIRE 656 448 656 192
WIRE 656 448 224 448
WIRE 1024 448 1024 192
WIRE 1024 448 656 448
WIRE -208 512 -208 224
WIRE 336 512 336 224
WIRE 336 512 -208 512
WIRE 672 512 672 224
WIRE 672 512 336 512
WIRE 1040 512 1040 224
WIRE 1040 512 672 512
WIRE 976 608 976 160
WIRE -272 624 -272 160
WIRE 240 624 240 160
WIRE 608 624 608 160
FLAG -272 624 B4
IOPIN -272 624 In
FLAG 240 624 B3
IOPIN 240 624 In
FLAG 608 624 B2
IOPIN 608 624 In
FLAG 976 608 B1
IOPIN 976 608 In
FLAG -512 224 s1
IOPIN -512 224 In
FLAG -512 192 s0
IOPIN -512 192 In
FLAG -512 96 shiftright
IOPIN -512 96 In
FLAG 1056 128 shiftleft
IOPIN 1056 128 In
FLAG -224 -192 clear
IOPIN -224 -192 In
FLAG -224 -256 clk
IOPIN -224 -256 In
FLAG 224 -416 F4
IOPIN 224 -416 Out
FLAG 576 -416 F3
IOPIN 576 -416 Out
FLAG 928 -416 F2
IOPIN 928 -416 Out
FLAG 1344 -416 F1
IOPIN 1344 -416 Out
FLAG 1088 -272 gnd
IOPIN 1088 -272 In
FLAG 400 -272 gnd
IOPIN 400 -272 In
FLAG 64 -272 gnd
IOPIN 64 -272 In
FLAG 32 240 gnd
IOPIN 32 240 In
FLAG 384 240 gnd
IOPIN 384 240 In
FLAG 736 240 gnd
IOPIN 736 240 In
FLAG 1104 240 gnd
IOPIN 1104 240 In
FLAG 720 -272 gnd
IOPIN 720 -272 In
FLAG 64 -144 vdd
IOPIN 64 -144 In
FLAG 400 -144 vdd
IOPIN 400 -144 In
FLAG 720 -144 vdd
IOPIN 720 -144 In
FLAG 1088 -144 vdd
IOPIN 1088 -144 In
FLAG 1104 48 vdd
IOPIN 1104 48 In
FLAG 736 48 vdd
IOPIN 736 48 In
FLAG 384 48 vdd
IOPIN 384 48 In
FLAG 32 48 vdd
IOPIN 32 48 In
SYMBOL dflipflop 64 -208 R0
SYMATTR InstName X6
SYMBOL dflipflop 400 -208 R0
SYMATTR InstName X7
SYMBOL dflipflop 720 -208 R0
SYMATTR InstName X8
SYMBOL dflipflop 1088 -208 R0
SYMATTR InstName X9
SYMBOL Draft19 32 176 R0
SYMATTR InstName X1
SYMBOL Draft19 384 176 R0
SYMATTR InstName X2
SYMBOL Draft19 1104 176 R0
SYMATTR InstName X4
SYMBOL Draft19 736 176 R0
WINDOW 0 8 -133 Bottom 2
SYMATTR InstName X3
